o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set[o:id],o:item_set[dcterms:title],o:media[o:id],o:media[file],dcterms:title,dcterms:creator,dcterms:subject,dcterms:description,dcterms:date,dcterms:identifier,dcterms:rights,dcterms:spatial,geonames:lat,geonames:long
1,https://islam.zmo.de/s/westafrica/item/1,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",5852,https://islam.zmo.de/files/original/645eb118da710c4c418a0afd8d13ff8cb8fd525a.jpg,"Grande Mosquée Sunnite de Ouagadougou","Frédérick Madore",,,2015-06-20,,"In Copyright - Educational Use Permitted","Grande Mosquée Sunnite de Ouagadougou|Ouagadougou",,
1183,https://islam.zmo.de/s/westafrica/item/1183,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6199,https://islam.zmo.de/files/original/f7885d0d5b8f3a4de9b482f0758d85686aa55d61.jpeg,"Grande mosquée de Dioulassoba","Frédérick Madore",,,2015-06-27,,"In Copyright - Educational Use Permitted","Bobo-Dioulasso|Mosquée de Dioulassoba",,
1184,https://islam.zmo.de/s/westafrica/item/1184,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6200|6201,https://islam.zmo.de/files/original/e0c012a95878001bddd2860e3e2b2016f416ae68.jpeg|https://islam.zmo.de/files/original/44a76f86e2b0c61cc6788f14259ef87fbdfab26f.jpeg,"Radio Ridwane","Frédérick Madore","Radio Ridwane",,2015-04-16,,"In Copyright - Educational Use Permitted",Ouagadougou,12.3367681,-1.5436187
1185,https://islam.zmo.de/s/westafrica/item/1185,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6202,https://islam.zmo.de/files/original/dee166ad4d82db460934140351deece45be7215b.jpeg,"Mosquée d'Hamdallaye","Frédérick Madore",,,2011-11-17,,"In Copyright - Educational Use Permitted","Mosquée Hamdalaye|Ouagadougou",,
1186,https://islam.zmo.de/s/westafrica/item/1186,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6203|6204|6205|6206,https://islam.zmo.de/files/original/5725ef651c81e325a2077bdad8c5f95482415e88.jpeg|https://islam.zmo.de/files/original/8419a249dc986c89b8d97a83b6cd07c981d035fc.jpeg|https://islam.zmo.de/files/original/ca4f5f7169a30d00f0efcc1403389058b1712253.jpeg|https://islam.zmo.de/files/original/52f213f2aee4fbdce1ff5d125c113a15c79c030b.jpeg,"Mosquée en construction dans le quartier de Ouaga 2000","Frédérick Madore","Construction mosquée",,2011-11-17,,"In Copyright - Educational Use Permitted","Ouaga 2000|Ouagadougou",12.315160,-1.511406
1187,https://islam.zmo.de/s/westafrica/item/1187,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6207,https://islam.zmo.de/files/original/223a5ae9f024dfcc3e6de94cd9e485543091135d.jpeg,"Mosquée de l'ONG islamique Makkah Al Moukarramah","Frédérick Madore",,"La mosquée à côté du bureau de l'ONG islamique Makkah Al Moukarramah dans le quartier de Ouaga 2000.",2011-11-10,,"In Copyright - Educational Use Permitted",Ouagadougou,12.3172987,-1.519166
1188,https://islam.zmo.de/s/westafrica/item/1188,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6208|6209|6210|6211,https://islam.zmo.de/files/original/5b8581364115f2662cbd7b9d9f71bddc6c410708.jpeg|https://islam.zmo.de/files/original/788ddf420a0324a649323cba18527c41e3063ee6.jpeg|https://islam.zmo.de/files/original/346c8d3c7ec33b326bcfacc16b0544fae27be745.jpeg|https://islam.zmo.de/files/original/dcc4d827452bd33aab8ff96be14b7ea7f474ecb8.jpeg,"Grande Mosquée de Ouagadougou","Frédérick Madore",,,2011-10-29,,"In Copyright - Educational Use Permitted","Grande Mosquée de Ouagadougou|Ouagadougou",12.3663107,-1.5228766
2746,https://islam.zmo.de/s/westafrica/item/2746,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6952|6953,https://islam.zmo.de/files/original/9711879cdfe841ef13d09dfd8d89dccfcab9efc5.jpg|https://islam.zmo.de/files/original/5447bb63e816bb9e111236be95ed0313211490e3.jpg,"Radio Iqra","Frédérick Madore","Radio IQRA",,2015-04-22,,"In Copyright - Educational Use Permitted",Ouagadougou,12.3673611,-1.5242347
2764,https://islam.zmo.de/s/westafrica/item/2764,Photograph,bibo:Image,frederick.madore@zmo.de,true,5825,"Photographs (Burkina Faso)",6970|6971|6972|6973|6974|6975|6976|6977|6978|6979|6980,https://islam.zmo.de/files/original/4ff21f348248225dc4432a67a001b83dda670ec4.jpg|https://islam.zmo.de/files/original/8c6a934347d1a083c38607eef82783d82afb7259.jpg|https://islam.zmo.de/files/original/95d2c5c1de484697d9efbd184108e9d3720902f5.jpg|https://islam.zmo.de/files/original/e012736e09a3ab5fb194f0d34fa4eb7ea044ad65.jpg|https://islam.zmo.de/files/original/f0d8cba101608cf30d9e5dcf8aa6b4499c693d93.jpg|https://islam.zmo.de/files/original/2d977f709f7b534160745ebc3c4b8b7f9ecbc9a7.jpg|https://islam.zmo.de/files/original/8b51168a791ec96ff23aff24ff83200dca9f484e.jpg|https://islam.zmo.de/files/original/fa6795799bc992a9bcaec04b302667d047df96fb.jpg|https://islam.zmo.de/files/original/fc13c5901554abe976af1f4ef1280d1c7020a8ba.jpg|https://islam.zmo.de/files/original/a97ab2e459d68a693ad55ed348bb500e6a4a8196.jpg|https://islam.zmo.de/files/original/7fd3af3f5b0ec075199aeeb041f76379eb77a9db.jpg,"Cérémonie de remise de diplômes pour l'apprentissage de la lecture du Coran","Frédérick Madore","Women in Islam|Mahamoudou Bandé","Graduation ceremony for women who have learned to read the Qur'an at the Zawiya of Sheikh Mahamoudou Bandé.|Cérémonie de remise de diplômes pour les femmes qui ont appris à lire le Coran au foyer coranique de la Zawiya du cheikh Mahamoudou Bandé.",2015-04-26,,"In Copyright - Educational Use Permitted",Ouagadougou,12.3546047,-1.529277
3180,https://islam.zmo.de/s/westafrica/item/3180,Photograph,bibo:Image,frederick.madore@zmo.de,true,5836,"Photographs (Benin)",7332|7333,https://islam.zmo.de/files/original/caa2863462f5e80b44c2a090e8b128d249be099f.jpg|https://islam.zmo.de/files/original/0c74e9f487768678b56bd5468a939eb5f318fb7a.jpg,"Mosquée centrale de Cotonou Jonquet","Frédérick Madore","Mosquée centrale de Cotonou Jonquet",,2019-03-26,,"In Copyright - Educational Use Permitted",Cotonou,,
